,temp0,temp1
2017-10-22 01:30:00,24.33,12.22
2017-10-22 01:40:00,24.32,12.21
2017-10-22 01:50:00,24.32,12.21
2017-10-22 02:00:00,24.29,12.2
2017-10-22 02:10:00,24.28,12.19
2017-10-22 02:20:00,24.27,12.19
2017-10-22 02:30:00,24.24,12.17
2017-10-22 02:40:00,24.22,12.17
2017-10-22 02:50:00,24.2,12.15
2017-10-22 03:00:00,24.18,12.14
2017-10-22 03:10:00,24.15,12.13
2017-10-22 03:20:00,24.13,12.11
2017-10-22 03:30:00,24.1,12.09
2017-10-22 03:40:00,24.07,12.07
2017-10-22 03:50:00,24.04,12.05
2017-10-22 04:00:00,24.01,12.02
2017-10-22 04:10:00,23.98,12.0
2017-10-22 04:20:00,23.96,11.98
2017-10-22 04:30:00,23.92,11.96
2017-10-22 04:40:00,23.9,11.93
2017-10-22 04:50:00,23.87,11.91
2017-10-22 05:00:00,23.84,11.89
2017-10-22 05:10:00,23.81,11.86
2017-10-22 05:20:00,23.78,11.84
2017-10-22 05:30:00,23.75,11.81
2017-10-22 05:40:00,23.72,11.78
2017-10-22 05:50:00,23.7,11.76
2017-10-22 06:00:00,23.67,11.73
2017-10-22 06:10:00,23.64,11.7
2017-10-22 06:20:00,23.62,11.68
2017-10-22 06:30:00,23.59,11.65
2017-10-22 06:40:00,23.57,11.62
2017-10-22 06:50:00,23.54,11.6
2017-10-22 07:00:00,23.52,11.58
2017-10-22 07:10:00,23.5,11.55
2017-10-22 07:20:00,23.47,11.52
2017-10-22 07:30:00,23.44,11.5
2017-10-22 07:40:00,23.42,11.47
2017-10-22 07:50:00,23.41,11.45
2017-10-22 08:00:00,23.38,11.43
2017-10-22 08:10:00,23.37,11.4
2017-10-22 08:20:00,23.35,11.38
2017-10-22 08:30:00,23.33,11.36
2017-10-22 08:40:00,23.32,11.34
2017-10-22 08:50:00,23.31,11.32
2017-10-22 09:00:00,23.3,11.3
2017-10-22 09:10:00,23.29,11.28
2017-10-22 09:20:00,23.29,11.27
2017-10-22 09:30:00,23.29,11.26
2017-10-22 09:40:00,23.3,11.24
2017-10-22 09:50:00,23.3,11.23
2017-10-22 10:00:00,23.29,11.22
2017-10-22 10:10:00,23.3,11.21
2017-10-22 10:20:00,23.31,11.21
2017-10-22 10:30:00,23.32,11.21
2017-10-22 10:40:00,23.34,11.21
2017-10-22 10:50:00,23.35,11.2
2017-10-22 11:00:00,23.35,11.2
2017-10-22 11:10:00,23.36,11.2
2017-10-22 11:20:00,23.36,11.2
2017-10-22 11:30:00,23.36,11.19
2017-10-22 11:40:00,23.36,11.19
2017-10-22 11:50:00,23.37,11.19
2017-10-22 12:00:00,23.37,11.2
2017-10-22 12:10:00,23.37,11.2
2017-10-22 12:20:00,23.38,11.19
2017-10-22 12:30:00,23.39,11.2
2017-10-22 12:40:00,23.4,11.2
2017-10-22 12:50:00,23.4,11.19
2017-10-22 13:00:00,23.4,11.19
2017-10-22 13:10:00,23.39,11.19
2017-10-22 13:20:00,23.39,11.19
2017-10-22 13:30:00,23.38,11.18
2017-10-22 13:40:00,23.36,11.18
2017-10-22 13:50:00,23.36,11.17
2017-10-22 14:00:00,23.34,11.16
2017-10-22 14:10:00,23.34,11.15
2017-10-22 14:20:00,23.32,7.432894372638159
2017-10-22 14:30:00,23.31,11.13
2017-10-22 14:40:00,23.29,11.12
2017-10-22 14:50:00,23.28,11.11
2017-10-22 15:00:00,23.27,11.1
2017-10-22 15:10:00,23.25,11.09
2017-10-22 15:20:00,23.24,11.08
2017-10-22 15:30:00,23.23,11.07
2017-10-22 15:40:00,23.22,11.05
2017-10-22 15:50:00,23.2,11.05
2017-10-22 16:00:00,23.19,11.03
2017-10-22 16:10:00,23.17,11.02
2017-10-22 16:20:00,23.15,11.0
2017-10-22 16:30:00,23.14,10.99
2017-10-22 16:40:00,23.14,10.98
2017-10-22 16:50:00,23.12,10.96
2017-10-22 17:00:00,23.1,10.95
2017-10-22 17:10:00,23.1,10.94
2017-10-22 17:20:00,23.08,10.92
2017-10-22 17:30:00,23.06,10.91
2017-10-22 17:40:00,23.05,10.89
2017-10-22 17:50:00,23.04,10.88
2017-10-22 18:00:00,23.02,10.86
2017-10-22 18:10:00,23.01,10.85
2017-10-22 18:20:00,22.99,10.83
2017-10-22 18:30:00,22.98,10.82
2017-10-22 18:40:00,22.97,10.8
2017-10-22 18:50:00,22.96,10.79
2017-10-22 19:00:00,22.94,10.77
2017-10-22 19:10:00,22.92,10.76
2017-10-22 19:20:00,22.91,10.74
2017-10-22 19:30:00,22.89,10.73
2017-10-22 19:40:00,22.88,10.71
2017-10-22 19:50:00,22.86,10.7
2017-10-22 20:00:00,22.84,10.68
2017-10-22 20:10:00,22.83,10.66
2017-10-22 20:20:00,22.81,10.65
2017-10-22 20:30:00,22.8,10.63
2017-10-22 20:40:00,22.78,10.61
2017-10-22 20:50:00,22.77,10.6
2017-10-22 21:00:00,22.75,10.58
2017-10-22 21:10:00,22.74,10.56
2017-10-22 21:20:00,22.72,10.55
2017-10-22 21:30:00,22.72,10.53
2017-10-22 21:40:00,22.7,10.52
2017-10-22 21:50:00,22.69,10.5
2017-10-22 22:00:00,22.68,10.49
2017-10-22 22:10:00,22.66,10.47
2017-10-22 22:20:00,22.65,10.45
2017-10-22 22:30:00,22.63,10.44
2017-10-22 22:40:00,22.62,10.42
2017-10-22 22:50:00,22.6,10.4
2017-10-22 23:00:00,22.58,10.39
2017-10-22 23:10:00,22.58,10.37
2017-10-22 23:20:00,22.55,10.36
2017-10-22 23:30:00,22.54,10.34
2017-10-22 23:40:00,22.53,10.33
2017-10-22 23:50:00,22.52,10.31
2017-10-23 00:00:00,22.5,10.29
2017-10-23 00:10:00,22.48,10.28
2017-10-23 00:20:00,22.48,10.26
2017-10-23 00:30:00,22.46,10.24
2017-10-23 00:40:00,22.45,10.23
2017-10-23 00:50:00,22.43,10.21
2017-10-23 01:00:00,22.43,10.2
2017-10-23 01:10:00,22.42,10.18
2017-10-23 01:20:00,22.4,10.17
2017-10-23 01:30:00,22.39,10.15
2017-10-23 01:40:00,22.38,10.14
2017-10-23 01:50:00,22.36,10.12
2017-10-23 02:00:00,22.35,10.11
2017-10-23 02:10:00,22.34,10.09
2017-10-23 02:20:00,22.33,10.07
2017-10-23 02:30:00,22.31,10.07
2017-10-23 02:40:00,22.3,10.05
2017-10-23 02:50:00,22.29,10.03
2017-10-23 03:00:00,22.28,10.02
2017-10-23 03:10:00,22.26,10.0
2017-10-23 03:20:00,22.25,9.99
2017-10-23 03:30:00,22.24,9.97
2017-10-23 03:40:00,22.22,9.96
2017-10-23 03:50:00,22.21,9.94
2017-10-23 04:00:00,22.19,9.93
2017-10-23 04:10:00,22.18,9.91
2017-10-23 04:20:00,22.16,9.9
2017-10-23 04:30:00,22.15,9.88
2017-10-23 04:40:00,22.14,9.86
2017-10-23 04:50:00,22.12,9.84
2017-10-23 05:00:00,22.11,9.83
2017-10-23 05:10:00,22.09,9.82
2017-10-23 05:20:00,22.08,9.8
2017-10-23 05:30:00,22.07,9.78
2017-10-23 05:40:00,22.07,9.77
2017-10-23 05:50:00,22.05,9.75
2017-10-23 06:00:00,22.05,9.74
2017-10-23 06:10:00,22.04,9.73
2017-10-23 06:20:00,22.03,9.71
2017-10-23 06:30:00,22.02,9.7
2017-10-23 06:40:00,22.01,9.69
2017-10-23 06:50:00,22.0,9.67
2017-10-23 07:00:00,22.0,9.66
2017-10-23 07:10:00,21.99,9.65
2017-10-23 07:20:00,21.98,9.64
2017-10-23 07:30:00,21.98,9.63
2017-10-23 07:40:00,21.98,9.61
2017-10-23 07:50:00,21.97,9.61
2017-10-23 08:00:00,21.96,9.6
2017-10-23 08:10:00,21.96,9.59
2017-10-23 08:20:00,21.95,9.57
2017-10-23 08:30:00,21.95,9.57
2017-10-23 08:40:00,21.95,9.56
2017-10-23 08:50:00,21.95,9.55
2017-10-23 09:00:00,21.95,9.54
2017-10-23 09:10:00,21.95,9.54
2017-10-23 09:20:00,21.95,9.53
2017-10-23 09:30:00,21.95,9.52
2017-10-23 09:40:00,21.95,9.52
2017-10-23 09:50:00,21.95,9.52
2017-10-23 10:00:00,21.95,9.51
2017-10-23 10:10:00,21.96,9.51
2017-10-23 10:20:00,21.96,9.51
2017-10-23 10:30:00,21.97,9.51
2017-10-23 10:40:00,21.98,9.51
2017-10-23 10:50:00,22.0,9.51
2017-10-23 11:00:00,22.01,9.51
2017-10-23 11:10:00,22.01,9.51
2017-10-23 11:20:00,22.02,9.52
2017-10-23 11:30:00,22.03,9.52
2017-10-23 11:40:00,22.04,9.53
2017-10-23 11:50:00,22.06,9.53
2017-10-23 12:00:00,22.08,9.54
2017-10-23 12:10:00,22.09,9.55
2017-10-23 12:20:00,22.1,9.55
2017-10-23 12:30:00,22.1,9.55
2017-10-23 12:40:00,22.12,9.56
2017-10-23 12:50:00,22.13,9.57
2017-10-23 13:00:00,22.14,9.58
2017-10-23 13:10:00,22.16,9.58
2017-10-23 13:20:00,22.17,9.59
2017-10-23 13:30:00,22.18,9.59
2017-10-23 13:40:00,22.19,9.6
2017-10-23 13:50:00,22.2,9.61
2017-10-23 14:00:00,22.22,9.62
2017-10-23 14:10:00,22.23,9.62
2017-10-23 14:20:00,22.23,9.63
2017-10-23 14:30:00,22.25,9.64
2017-10-23 14:40:00,22.26,9.65
2017-10-23 14:50:00,22.27,9.65
2017-10-23 15:00:00,22.28,9.66
2017-10-23 15:10:00,22.3,9.67
2017-10-23 15:20:00,22.3,9.68
2017-10-23 15:30:00,22.31,9.69
2017-10-23 15:40:00,22.33,9.7
2017-10-23 15:50:00,22.33,9.71
2017-10-23 16:00:00,22.34,9.71
2017-10-23 16:10:00,22.35,9.73
2017-10-23 16:20:00,22.36,9.73
2017-10-23 16:30:00,22.35,9.74
2017-10-23 16:40:00,22.36,9.75
2017-10-23 16:50:00,22.36,9.75
2017-10-23 17:00:00,22.35,9.75
2017-10-23 17:10:00,22.35,9.75
2017-10-23 17:20:00,22.35,9.75
2017-10-23 17:30:00,22.34,9.75
2017-10-23 17:40:00,22.34,9.75
2017-10-23 17:50:00,22.33,9.75
2017-10-23 18:00:00,22.32,9.75
2017-10-23 18:10:00,22.31,9.75
2017-10-23 18:20:00,22.31,9.75
2017-10-23 18:30:00,22.3,9.75
2017-10-23 18:40:00,22.3,9.75
2017-10-23 18:50:00,22.28,9.75
2017-10-23 19:00:00,22.29,9.75
2017-10-23 19:10:00,22.26,9.75
2017-10-23 19:20:00,22.26,9.74
2017-10-23 19:30:00,22.26,9.74
2017-10-23 19:40:00,22.25,9.73
2017-10-23 19:50:00,22.25,9.72
2017-10-23 20:00:00,22.24,9.72
2017-10-23 20:10:00,22.23,9.72
2017-10-23 20:20:00,22.23,9.71
2017-10-23 20:30:00,22.22,9.71
2017-10-23 20:40:00,22.22,9.7
2017-10-23 20:50:00,22.21,9.7
2017-10-23 21:00:00,22.21,9.7
2017-10-23 21:10:00,22.21,9.69
2017-10-23 21:20:00,22.21,9.69
2017-10-23 21:30:00,22.21,9.69
2017-10-23 21:40:00,22.2,9.69
2017-10-23 21:50:00,22.21,9.69
2017-10-23 22:00:00,22.21,9.69
2017-10-23 22:10:00,22.22,9.69
2017-10-23 22:20:00,22.23,9.69
2017-10-23 22:30:00,22.23,9.69
2017-10-23 22:40:00,22.24,9.69
2017-10-23 22:50:00,22.25,9.69
2017-10-23 23:00:00,22.25,9.69
2017-10-23 23:10:00,22.26,9.7
2017-10-23 23:20:00,22.26,9.7
2017-10-23 23:30:00,22.27,9.71
2017-10-23 23:40:00,22.27,9.71
2017-10-23 23:50:00,22.27,9.72
2017-10-24 00:00:00,22.28,9.72
2017-10-24 00:10:00,22.28,9.72
2017-10-24 00:20:00,22.3,9.73
2017-10-24 00:30:00,22.3,9.73
2017-10-24 00:40:00,22.31,9.74
2017-10-24 00:50:00,22.31,9.74
2017-10-24 01:00:00,22.31,9.74
2017-10-24 01:10:00,22.31,9.74
2017-10-24 01:20:00,22.31,9.75
2017-10-24 01:30:00,22.32,9.76
2017-10-24 01:40:00,22.33,9.76
2017-10-24 01:50:00,22.33,9.76
2017-10-24 02:00:00,22.33,9.77
2017-10-24 02:10:00,22.33,9.77
2017-10-24 02:20:00,22.34,9.77
2017-10-24 02:30:00,22.34,9.77
2017-10-24 02:40:00,22.34,9.78
2017-10-24 02:50:00,22.34,9.78
2017-10-24 03:00:00,22.34,9.77
2017-10-24 03:10:00,22.34,9.78
2017-10-24 03:20:00,22.34,9.79
2017-10-24 03:30:00,22.34,9.79
2017-10-24 03:40:00,22.34,9.79
2017-10-24 03:50:00,22.34,9.79
2017-10-24 04:00:00,22.34,9.79
2017-10-24 04:10:00,22.34,9.79
2017-10-24 04:20:00,22.33,9.79
2017-10-24 04:30:00,22.33,9.79
2017-10-24 04:40:00,22.33,9.78
2017-10-24 04:50:00,22.32,9.78
2017-10-24 05:00:00,22.31,9.78
2017-10-24 05:10:00,22.31,9.78
2017-10-24 05:20:00,22.31,9.78
2017-10-24 05:30:00,22.31,9.78
2017-10-24 05:40:00,22.3,9.79
2017-10-24 05:50:00,22.29,9.78
2017-10-24 06:00:00,22.29,9.77
2017-10-24 06:10:00,22.28,9.77
2017-10-24 06:20:00,22.28,9.77
2017-10-24 06:30:00,22.27,9.77
2017-10-24 06:40:00,22.27,9.77
2017-10-24 06:50:00,22.26,9.76
2017-10-24 07:00:00,22.26,9.75
2017-10-24 07:10:00,22.26,9.75
2017-10-24 07:20:00,22.25,9.75
2017-10-24 07:30:00,22.25,9.75
2017-10-24 07:40:00,22.23,9.74
2017-10-24 07:50:00,22.23,9.73
2017-10-24 08:00:00,22.23,9.73
2017-10-24 08:10:00,22.23,9.72
2017-10-24 08:20:00,22.22,9.72
2017-10-24 08:30:00,22.21,9.72
2017-10-24 08:40:00,22.2,9.71
2017-10-24 08:50:00,22.2,9.71
2017-10-24 09:00:00,22.21,9.71
2017-10-24 09:10:00,22.22,9.71
2017-10-24 09:20:00,22.22,9.71
2017-10-24 09:30:00,22.23,9.71
2017-10-24 09:40:00,22.24,9.72
2017-10-24 09:50:00,22.26,9.71
2017-10-24 10:00:00,22.27,9.72
2017-10-24 10:10:00,22.28,9.73
2017-10-24 10:20:00,22.3,9.74
2017-10-24 10:30:00,22.32,9.75
2017-10-24 10:40:00,22.35,9.76
2017-10-24 10:50:00,22.37,9.77
2017-10-24 11:00:00,22.39,9.79
2017-10-24 11:10:00,22.42,9.8
2017-10-24 11:20:00,22.45,9.82
2017-10-24 11:30:00,22.47,9.84
2017-10-24 11:40:00,22.5,9.86
2017-10-24 11:50:00,22.52,9.87
2017-10-24 12:00:00,22.55,9.89
2017-10-24 12:10:00,22.58,9.91
2017-10-24 12:20:00,22.61,9.94
2017-10-24 12:30:00,22.64,9.96
2017-10-24 12:40:00,22.67,9.98
2017-10-24 12:50:00,22.71,10.01
2017-10-24 13:00:00,22.75,10.04
2017-10-24 13:10:00,22.79,10.07
2017-10-24 13:20:00,22.82,10.09
2017-10-24 13:30:00,22.85,10.12
2017-10-24 13:40:00,22.87,10.14
2017-10-24 13:50:00,22.9,10.16
2017-10-24 14:00:00,22.93,10.19
2017-10-24 14:10:00,22.96,10.22
2017-10-24 14:20:00,22.99,10.25
2017-10-24 14:30:00,23.01,10.28
2017-10-24 14:40:00,23.04,10.3
2017-10-24 14:50:00,23.06,10.33
2017-10-24 15:00:00,23.09,10.35
2017-10-24 15:10:00,23.11,10.38
2017-10-24 15:20:00,23.14,10.4
2017-10-24 15:30:00,23.15,10.42
2017-10-24 15:40:00,23.17,10.45
2017-10-24 15:50:00,23.19,10.47
2017-10-24 16:00:00,23.21,10.49
2017-10-24 16:10:00,23.22,10.51
2017-10-24 16:20:00,23.24,10.54
2017-10-24 16:30:00,23.25,10.56
2017-10-24 16:40:00,23.27,10.58
2017-10-24 16:50:00,23.28,10.6
2017-10-24 17:00:00,23.29,10.61
2017-10-24 17:10:00,23.3,10.63
2017-10-24 17:20:00,23.3,10.65
2017-10-24 17:30:00,23.32,10.67
2017-10-24 17:40:00,23.33,10.68
2017-10-24 17:50:00,23.34,10.7
2017-10-24 18:00:00,23.34,10.71
2017-10-24 18:10:00,23.35,10.73
2017-10-24 18:20:00,23.36,10.74
2017-10-24 18:30:00,23.36,10.75
2017-10-24 18:40:00,23.36,10.77
2017-10-24 18:50:00,23.37,10.78
2017-10-24 19:00:00,23.37,10.79
2017-10-24 19:10:00,23.37,10.79
2017-10-24 19:20:00,23.38,10.8
2017-10-24 19:30:00,23.38,10.81
2017-10-24 19:40:00,23.39,10.82
2017-10-24 19:50:00,23.39,10.83
2017-10-24 20:00:00,23.4,10.84
2017-10-24 20:10:00,23.4,10.86
2017-10-24 20:20:00,23.4,10.86
2017-10-24 20:30:00,23.41,10.87
2017-10-24 20:40:00,23.41,10.88
2017-10-24 20:50:00,23.41,10.89
2017-10-24 21:00:00,23.41,10.9
2017-10-24 21:10:00,23.42,10.91
2017-10-24 21:20:00,23.43,10.92
2017-10-24 21:30:00,23.43,10.93
2017-10-24 21:40:00,23.44,10.93
2017-10-24 21:50:00,23.44,10.94
2017-10-24 22:00:00,23.44,10.95
2017-10-24 22:10:00,23.44,10.96
2017-10-24 22:20:00,23.45,10.96
2017-10-24 22:30:00,23.45,10.98
2017-10-24 22:40:00,23.46,10.99
2017-10-24 22:50:00,23.47,10.99
2017-10-24 23:00:00,23.48,11.0
2017-10-24 23:10:00,23.49,11.02
2017-10-24 23:20:00,23.5,11.03
2017-10-24 23:30:00,23.52,11.04
2017-10-24 23:40:00,23.53,11.06
2017-10-24 23:50:00,23.56,11.07
2017-10-25 00:00:00,23.58,11.09
2017-10-25 00:10:00,23.6,11.1
2017-10-25 00:20:00,23.62,11.13
2017-10-25 00:30:00,23.65,11.15
2017-10-25 00:40:00,23.67,11.17
2017-10-25 00:50:00,23.7,11.19
2017-10-25 01:00:00,23.73,11.21
2017-10-25 01:10:00,23.75,11.23
2017-10-25 01:20:00,23.78,11.26
2017-10-25 01:30:00,23.8,11.28
2017-10-25 01:40:00,23.83,11.3
2017-10-25 01:50:00,23.85,11.32
2017-10-25 02:00:00,23.87,11.34
2017-10-25 02:10:00,23.89,11.36
2017-10-25 02:20:00,23.91,11.38
2017-10-25 02:30:00,23.93,11.4
2017-10-25 02:40:00,23.94,11.42
2017-10-25 02:50:00,23.97,11.44
2017-10-25 03:00:00,23.99,11.46
2017-10-25 03:10:00,24.01,11.48
2017-10-25 03:20:00,24.03,11.5
2017-10-25 03:30:00,24.04,11.53
2017-10-25 03:40:00,24.06,11.54
2017-10-25 03:50:00,24.08,11.56
2017-10-25 04:00:00,24.1,11.58
2017-10-25 04:10:00,24.11,11.6
2017-10-25 04:20:00,24.13,11.62
2017-10-25 04:30:00,24.14,11.64
2017-10-25 04:40:00,24.16,11.66
2017-10-25 04:50:00,24.18,11.68
2017-10-25 05:00:00,24.2,11.7
2017-10-25 05:10:00,24.22,11.72
2017-10-25 05:20:00,24.23,11.74
2017-10-25 05:30:00,24.25,11.76
2017-10-25 05:40:00,24.26,11.78
2017-10-25 05:50:00,24.28,11.79
2017-10-25 06:00:00,24.29,11.81
2017-10-25 06:10:00,24.3,11.83
2017-10-25 06:20:00,24.31,11.84
2017-10-25 06:30:00,24.32,11.86
2017-10-25 06:40:00,24.34,11.88
2017-10-25 06:50:00,24.34,11.89
2017-10-25 07:00:00,24.37,11.91
2017-10-25 07:10:00,24.37,11.92
2017-10-25 07:20:00,24.38,11.94
2017-10-25 07:30:00,24.39,11.95
2017-10-25 07:40:00,24.4,11.97
2017-10-25 07:50:00,24.41,11.99
2017-10-25 08:00:00,24.43,12.0
2017-10-25 08:10:00,24.44,12.02
2017-10-25 08:20:00,24.45,12.03
2017-10-25 08:30:00,24.47,12.05
2017-10-25 08:40:00,24.48,12.07
2017-10-25 08:50:00,24.5,12.08
2017-10-25 09:00:00,24.52,12.1
2017-10-25 09:10:00,24.53,12.12
2017-10-25 09:20:00,24.55,12.14
2017-10-25 09:30:00,24.57,12.15
2017-10-25 09:40:00,24.58,12.17
2017-10-25 09:50:00,24.61,12.19
2017-10-25 10:00:00,24.64,12.22
2017-10-25 10:10:00,24.66,12.24
2017-10-25 10:20:00,24.69,12.26
2017-10-25 10:30:00,24.72,12.29
2017-10-25 10:40:00,24.74,12.31
2017-10-25 10:50:00,24.76,12.32
2017-10-25 11:00:00,24.79,12.35
2017-10-25 11:10:00,24.81,12.37
2017-10-25 11:20:00,24.83,12.39
2017-10-25 11:30:00,24.85,12.41
2017-10-25 11:40:00,24.87,12.43
2017-10-25 11:50:00,24.88,12.44
2017-10-25 12:00:00,24.89,12.46
2017-10-25 12:10:00,24.92,12.48
2017-10-25 12:20:00,24.86,12.44
2017-10-25 12:30:00,24.85,12.44
2017-10-25 12:40:00,24.88,12.47
2017-10-25 12:50:00,24.9,12.49
2017-10-25 13:00:00,24.93,12.52
2017-10-25 13:10:00,24.95,12.55
2017-10-25 13:20:00,24.99,12.57
2017-10-25 13:30:00,25.0,12.6
2017-10-25 13:40:00,25.03,12.63
2017-10-25 13:50:00,25.05,12.65
2017-10-25 14:00:00,25.05,12.68
2017-10-25 14:10:00,25.08,12.7
2017-10-25 14:20:00,25.1,12.73
2017-10-25 14:30:00,25.11,12.75
2017-10-25 14:40:00,25.13,12.78
2017-10-25 14:50:00,25.14,12.8
2017-10-25 15:00:00,25.15,12.82
2017-10-25 15:10:00,25.17,12.84
2017-10-25 15:20:00,25.17,12.86
2017-10-25 15:30:00,25.17,12.88
2017-10-25 15:40:00,25.19,12.9
2017-10-25 15:50:00,25.2,12.91
2017-10-25 16:00:00,25.2,12.93
2017-10-25 16:10:00,25.2,12.94
2017-10-25 16:20:00,25.21,12.96
2017-10-25 16:30:00,25.21,12.98
2017-10-25 16:40:00,25.22,12.99
2017-10-25 16:50:00,25.23,13.0
2017-10-25 17:00:00,25.23,13.01
2017-10-25 17:10:00,25.23,13.03
2017-10-25 17:20:00,25.24,13.04
2017-10-25 17:30:00,25.24,13.06
2017-10-25 17:40:00,25.24,13.06
2017-10-25 17:50:00,25.25,13.08
2017-10-25 18:00:00,25.25,13.08
2017-10-25 18:10:00,25.24,13.09
2017-10-25 18:20:00,25.23,13.09
2017-10-25 18:30:00,25.22,13.09
2017-10-25 18:40:00,25.22,13.11
2017-10-25 18:50:00,25.22,13.11
2017-10-25 19:00:00,25.21,13.11
2017-10-25 19:10:00,25.21,13.11
2017-10-25 19:20:00,25.21,13.11
2017-10-25 19:30:00,25.2,13.12
2017-10-25 19:40:00,25.19,13.12
2017-10-25 19:50:00,25.18,13.12
2017-10-25 20:00:00,25.18,13.12
2017-10-25 20:10:00,25.18,13.12
2017-10-25 20:20:00,25.18,13.12
2017-10-25 20:30:00,25.17,13.12
2017-10-25 20:40:00,25.16,13.12
2017-10-25 20:50:00,25.16,13.12
2017-10-25 21:00:00,25.15,13.12
2017-10-25 21:10:00,25.14,13.11
2017-10-25 21:20:00,25.13,13.11
2017-10-25 21:30:00,25.12,13.11
2017-10-25 21:40:00,25.1,13.1
2017-10-25 21:50:00,25.09,13.1
2017-10-25 22:00:00,25.08,13.09
2017-10-25 22:10:00,25.06,13.08
2017-10-25 22:20:00,25.05,13.08
2017-10-25 22:30:00,25.02,13.06
2017-10-25 22:40:00,25.01,13.06
2017-10-25 22:50:00,24.99,13.05
2017-10-25 23:00:00,24.97,13.04
2017-10-25 23:10:00,24.96,13.03
2017-10-25 23:20:00,24.95,13.01
2017-10-25 23:30:00,24.92,13.01
2017-10-25 23:40:00,24.91,12.99
2017-10-25 23:50:00,24.89,12.98
2017-10-26 00:00:00,24.88,12.97
2017-10-26 00:10:00,24.87,12.96
2017-10-26 00:20:00,24.85,12.95
2017-10-26 00:30:00,24.85,12.94
2017-10-26 00:40:00,24.84,12.93
2017-10-26 00:50:00,24.83,12.92
2017-10-26 01:00:00,24.82,12.91
2017-10-26 01:10:00,24.8,12.9
2017-10-26 01:20:00,24.8,12.89
2017-10-26 01:30:00,24.79,12.88
2017-10-26 01:40:00,24.78,12.87
2017-10-26 01:50:00,24.77,12.87
2017-10-26 02:00:00,24.75,12.85
2017-10-26 02:10:00,24.75,12.85
2017-10-26 02:20:00,24.75,12.83
2017-10-26 02:30:00,24.73,12.82
2017-10-26 02:40:00,24.72,12.81
2017-10-26 02:50:00,24.7,12.8
2017-10-26 03:00:00,24.7,12.79
2017-10-26 03:10:00,24.68,12.78
2017-10-26 03:20:00,24.67,12.77
2017-10-26 03:30:00,24.66,12.76
2017-10-26 03:40:00,24.65,12.75
2017-10-26 03:50:00,24.64,12.74
2017-10-26 04:00:00,24.64,12.73
2017-10-26 04:10:00,24.63,12.72
2017-10-26 04:20:00,24.63,12.71
2017-10-26 04:30:00,24.61,12.7
2017-10-26 04:40:00,24.6,12.69
2017-10-26 04:50:00,24.59,12.69
2017-10-26 05:00:00,24.58,12.67
2017-10-26 05:10:00,24.57,12.66
2017-10-26 05:20:00,24.55,12.65
2017-10-26 05:30:00,24.54,12.64
2017-10-26 05:40:00,24.54,12.63
2017-10-26 05:50:00,24.52,9.516918011821247
2017-10-26 06:00:00,24.51,12.61
2017-10-26 06:10:00,24.5,12.59
2017-10-26 06:20:00,24.49,12.58
2017-10-26 06:30:00,24.47,12.57
2017-10-26 06:40:00,24.46,12.56
2017-10-26 06:50:00,24.45,12.55
2017-10-26 07:00:00,24.44,12.53
2017-10-26 07:10:00,24.42,12.53
2017-10-26 07:20:00,24.41,12.51
2017-10-26 07:30:00,24.4,12.5
2017-10-26 07:40:00,24.39,12.49
2017-10-26 07:50:00,24.38,12.48
2017-10-26 08:00:00,24.36,12.46
2017-10-26 08:10:00,24.35,12.45
2017-10-26 08:20:00,24.35,12.44
2017-10-26 08:30:00,24.35,12.43
2017-10-26 08:40:00,24.33,12.42
2017-10-26 08:50:00,24.32,12.4
2017-10-26 09:00:00,24.32,12.4
2017-10-26 09:10:00,24.33,12.39
2017-10-26 09:20:00,24.33,12.38
2017-10-26 09:30:00,24.33,12.37
2017-10-26 09:40:00,24.33,12.37
2017-10-26 09:50:00,24.33,12.37
2017-10-26 10:00:00,24.34,12.37
2017-10-26 10:10:00,24.36,12.37
2017-10-26 10:20:00,24.36,12.37
2017-10-26 10:30:00,24.38,12.37
2017-10-26 10:40:00,24.39,12.37
2017-10-26 10:50:00,24.4,12.37
2017-10-26 11:00:00,24.42,12.38
2017-10-26 11:10:00,24.43,12.39
2017-10-26 11:20:00,24.45,12.39
2017-10-26 11:30:00,24.47,12.4
2017-10-26 11:40:00,24.5,12.41
2017-10-26 11:50:00,24.51,12.42
2017-10-26 12:00:00,24.53,12.42
2017-10-26 12:10:00,24.54,12.43
2017-10-26 12:20:00,24.55,12.43
2017-10-26 12:30:00,24.55,12.43
2017-10-26 12:40:00,24.56,12.43
2017-10-26 12:50:00,24.58,12.45
2017-10-26 13:00:00,24.59,12.46
2017-10-26 13:10:00,24.62,12.47
2017-10-26 13:20:00,24.62,12.48
2017-10-26 13:30:00,24.64,12.49
2017-10-26 13:40:00,24.66,12.51
2017-10-26 13:50:00,24.67,12.52
2017-10-26 14:00:00,24.68,12.53
2017-10-26 14:10:00,24.7,12.55
2017-10-26 14:20:00,24.71,12.56
2017-10-26 14:30:00,24.73,12.57
2017-10-26 14:40:00,24.74,12.58
2017-10-26 14:50:00,24.76,12.59
2017-10-26 15:00:00,24.76,12.61
2017-10-26 15:10:00,24.78,12.62
2017-10-26 15:20:00,24.79,12.63
2017-10-26 15:30:00,24.79,12.64
2017-10-26 15:40:00,24.79,12.64
2017-10-26 15:50:00,24.8,12.65
2017-10-26 16:00:00,24.8,12.66
2017-10-26 16:10:00,24.81,12.67
