data,base3
2000-05-05 02:10:00,31.290400734508026
2000-05-05 02:20:00,32.31653475939973
2000-05-05 02:30:00,32.268809897891956
2000-05-05 02:40:00,31.832988267419307
2000-05-05 02:50:00,30.79415340989815
2000-05-05 03:00:00,29.812968652563043
2000-05-05 03:10:00,30.50183409621058
2000-05-05 03:20:00,30.612628810831033
2000-05-05 03:30:00,31.977205944935612
2000-05-05 03:40:00,32.33208004654806
2000-05-05 03:50:00,31.420680683904582
2000-05-05 04:00:00,30.983046581480842
2000-05-05 04:10:00,30.670811265997827
2000-05-05 04:20:00,30.983357987905535
2000-05-05 04:30:00,31.58394591273508
2000-05-05 04:40:00,32.1241597847087
2000-05-05 04:50:00,31.779151138428766
2000-05-05 05:00:00,31.121281883084794
2000-05-05 05:10:00,31.288767250608327
2000-05-05 05:20:00,31.27814116281585
2000-05-05 05:30:00,32.62122582209914
2000-05-05 05:40:00,32.80434040153996
2000-05-05 05:50:00,31.981128163665012
2000-05-05 06:00:00,31.95193044587583
2000-05-05 06:10:00,30.262718568261185
2000-05-05 06:20:00,30.939456608221015
2000-05-05 06:30:00,31.291536799495923
2000-05-05 06:40:00,32.847534292184065
2000-05-05 06:50:00,32.8370771708944
2000-05-05 07:00:00,31.96886729173127
2000-05-05 07:10:00,31.145262081715334
2000-05-05 07:20:00,31.033849333802884
2000-05-05 07:30:00,31.255614065907608
2000-05-05 07:40:00,31.38247978560245
2000-05-05 07:50:00,32.40456507898842
2000-05-05 08:00:00,31.65613426959647
2000-05-05 08:10:00,30.559625302880484
2000-05-05 08:20:00,30.468259894157057
2000-05-05 08:30:00,30.23239217016538
2000-05-05 08:40:00,31.54793669975083
2000-05-05 08:50:00,31.676062435267646
2000-05-05 09:00:00,31.852599506864912
2000-05-05 09:10:00,30.8035604547246
2000-05-05 09:20:00,29.53620679456362
2000-05-05 09:30:00,30.54873263104095
2000-05-05 09:40:00,31.70808667554427
2000-05-05 09:50:00,32.783379736884015
2000-05-05 10:00:00,32.46737464577433
2000-05-05 10:10:00,31.657808042711913
2000-05-05 10:20:00,30.446926350191056
2000-05-05 10:30:00,30.523501129012217
2000-05-05 10:40:00,30.966360554284144
2000-05-05 10:50:00,31.801860737484063
2000-05-05 11:00:00,32.95207216158335
2000-05-05 11:10:00,32.394424461779344
2000-05-05 11:20:00,31.422616088752626
2000-05-05 11:30:00,30.883507238534293
2000-05-05 11:40:00,31.750747961827564
2000-05-05 11:50:00,33.288058463298796
2000-05-05 12:00:00,33.5452681735768
2000-05-05 12:10:00,33.23340298439349
2000-05-05 12:20:00,32.80874142807869
2000-05-05 12:30:00,31.57086280994306
2000-05-05 12:40:00,30.777762289643256
2000-05-05 12:50:00,32.30393150423171
2000-05-05 13:00:00,32.04706465724132
2000-05-05 13:10:00,31.557808303679032
2000-05-05 13:20:00,31.557623575846215
2000-05-05 13:30:00,30.083183513677145
2000-05-05 13:40:00,30.749483638151688
2000-05-05 13:50:00,31.827443612550134
2000-05-05 14:00:00,32.00627070001742
2000-05-05 14:10:00,32.924513582805396
2000-05-05 14:20:00,31.44644534439285
2000-05-05 14:30:00,31.05097481795201
2000-05-05 14:40:00,31.27649812170612
2000-05-05 14:50:00,31.40967000479171
2000-05-05 15:00:00,33.18572327723504
2000-05-05 15:10:00,32.79306081458434
2000-05-05 15:20:00,32.723358714261636
2000-05-05 15:30:00,31.264238980430058
2000-05-05 15:40:00,30.999254194705365
2000-05-05 15:50:00,31.101804397184058
2000-05-05 16:00:00,32.147457946285066
2000-05-05 16:10:00,32.95563467961649
2000-05-05 16:20:00,32.51097683785302
2000-05-05 16:30:00,31.184076762576126
2000-05-05 16:40:00,30.980097489205917
2000-05-05 16:50:00,31.170777382979196
2000-05-05 17:00:00,31.678020431198945
2000-05-05 17:10:00,32.351005038816965
2000-05-05 17:20:00,32.76047483983672
2000-05-05 17:30:00,30.924796386763475
2000-05-05 17:40:00,30.005770266182708
2000-05-05 17:50:00,29.94468673922178
2000-05-05 18:00:00,30.435881695524873
2000-05-05 18:10:00,32.47910283327153
2000-05-05 18:20:00,32.65522405595968
2000-05-05 18:30:00,30.96173747799574
2000-05-05 18:40:00,30.55089235894479
2000-05-05 18:50:00,30.010740339597106
2000-05-05 19:00:00,30.973411768502604
2000-05-05 19:10:00,31.3625405526617
2000-05-05 19:20:00,32.52132922757418
2000-05-05 19:30:00,31.82270661276872
2000-05-05 19:40:00,30.61165868478184
2000-05-05 19:50:00,29.90163565246825
2000-05-05 20:00:00,30.929557911111708
2000-05-05 20:10:00,31.491283919640356
2000-05-05 20:20:00,32.46696337397609
2000-05-05 20:30:00,32.84120350764657
2000-05-05 20:40:00,31.1488851448531
2000-05-05 20:50:00,31.365629888659107
2000-05-05 21:00:00,31.094164317061463
2000-05-05 21:10:00,31.733819347704618
2000-05-05 21:20:00,31.994324354731223
2000-05-05 21:30:00,32.0687023524391
2000-05-05 21:40:00,31.503471269319075
2000-05-05 21:50:00,31.62821294000404
2000-05-05 22:00:00,30.776185405115285
2000-05-05 22:10:00,31.12147507691117
2000-05-05 22:20:00,32.52545779973416
2000-05-05 22:30:00,32.754091227143846
2000-05-05 22:40:00,31.9572429945346
2000-05-05 22:50:00,31.561881994570218
2000-05-05 23:00:00,30.61487202747177
2000-05-05 23:10:00,31.04311312549522
2000-05-05 23:20:00,32.549277572461406
2000-05-05 23:30:00,33.465700413749474
2000-05-05 23:40:00,33.23559900216557
2000-05-05 23:50:00,31.90959232187308
2000-05-06 00:00:00,31.546789846484717
2000-05-06 00:10:00,31.279159648890506
2000-05-06 00:20:00,32.89470858566317
2000-05-06 00:30:00,33.612524774834576
2000-05-06 00:40:00,33.49901118797078
2000-05-06 00:50:00,31.72504217000456
2000-05-06 01:00:00,31.027984916180927
2000-05-06 01:10:00,30.8845495058572
2000-05-06 01:20:00,31.373947943982927
2000-05-06 01:30:00,32.87347459624748
2000-05-06 01:40:00,33.280541125039456
2000-05-06 01:50:00,32.4480918507574
2000-05-06 02:00:00,32.346309867430186
2000-05-06 02:10:00,31.866301978319363
2000-05-06 02:20:00,32.475385710280904
2000-05-06 02:30:00,33.22312587834016
2000-05-06 02:40:00,33.522190067592014
2000-05-06 02:50:00,33.88580441682202
2000-05-06 03:00:00,33.07561095417081
2000-05-06 03:10:00,32.34122551232313
2000-05-06 03:20:00,31.52225736125226
2000-05-06 03:30:00,32.37448487488487
2000-05-06 03:40:00,32.785720118538066
2000-05-06 03:50:00,32.5452831114258
2000-05-06 04:00:00,32.04445590702906
2000-05-06 04:10:00,30.925931857431713
2000-05-06 04:20:00,30.58936289936611
2000-05-06 04:30:00,31.363877232644285
2000-05-06 04:40:00,32.78975133657672
2000-05-06 04:50:00,32.18436753306643
2000-05-06 05:00:00,31.648241623611337
2000-05-06 05:10:00,30.819944949833836
2000-05-06 05:20:00,30.784914932112976
2000-05-06 05:30:00,31.87329454830877
2000-05-06 05:40:00,32.273787420984235
2000-05-06 05:50:00,32.86475289984128
2000-05-06 06:00:00,31.95243926659277
2000-05-06 06:10:00,31.441762167920405
2000-05-06 06:20:00,30.983739627355362
2000-05-06 06:30:00,31.466194338401156
2000-05-06 06:40:00,33.318028954526106
2000-05-06 06:50:00,34.20512581340766
2000-05-06 07:00:00,32.99740261987151
2000-05-06 07:10:00,32.14804564092218
2000-05-06 07:20:00,30.771248599671246
2000-05-06 07:30:00,30.932412893452028
2000-05-06 07:40:00,32.57246760215293
2000-05-06 07:50:00,33.429141589566484
2000-05-06 08:00:00,32.995313703752466
2000-05-06 08:10:00,32.28124962510566
2000-05-06 08:20:00,31.437879777301692
2000-05-06 08:30:00,31.13735041208281
2000-05-06 08:40:00,32.215444692039576
2000-05-06 08:50:00,32.487227755443065
2000-05-06 09:00:00,33.36711119935925
2000-05-06 09:10:00,32.42940927216401
2000-05-06 09:20:00,31.696624080910127
2000-05-06 09:30:00,31.62140485055516
2000-05-06 09:40:00,31.500690324702482
2000-05-06 09:50:00,33.232902419152566
2000-05-06 10:00:00,33.356990168150524
2000-05-06 10:10:00,32.62532717684765
2000-05-06 10:20:00,32.15830999656148
2000-05-06 10:30:00,31.840132353369544
2000-05-06 10:40:00,32.24471704259323
2000-05-06 10:50:00,33.14722717778058
2000-05-06 11:00:00,33.59015406579663
2000-05-06 11:10:00,33.96545435001701
2000-05-06 11:20:00,32.11107496166315
2000-05-06 11:30:00,31.50655416167684
2000-05-06 11:40:00,32.23467868669775
2000-05-06 11:50:00,33.40761362473329
2000-05-06 12:00:00,33.48310414416664
2000-05-06 12:10:00,33.759723347039156
2000-05-06 12:20:00,32.02401558401352
2000-05-06 12:30:00,31.92677722410508
2000-05-06 12:40:00,31.04907948277826
2000-05-06 12:50:00,32.38141554464793
2000-05-06 13:00:00,33.676852582347145
2000-05-06 13:10:00,33.59714491681183
2000-05-06 13:20:00,33.14057378548834
2000-05-06 13:30:00,31.384781331759616
2000-05-06 13:40:00,31.232180044123485
2000-05-06 13:50:00,31.72008807611939
2000-05-06 14:00:00,32.520695132126015
2000-05-06 14:10:00,32.92389399462196
2000-05-06 14:20:00,32.77051146069904
2000-05-06 14:30:00,31.620910549258337
2000-05-06 14:40:00,31.898145493919266
2000-05-06 14:50:00,32.21687617944613
2000-05-06 15:00:00,33.16971475417763
2000-05-06 15:10:00,33.63866170102866
2000-05-06 15:20:00,33.80165285666312
2000-05-06 15:30:00,33.08708039174478
2000-05-06 15:40:00,32.17749903250024
2000-05-06 15:50:00,32.73714953793724
2000-05-06 16:00:00,33.523071717377846
2000-05-06 16:10:00,33.99723126744919
2000-05-06 16:20:00,34.92359414121901
2000-05-06 16:30:00,32.9901982942019
2000-05-06 16:40:00,32.639631991577055
2000-05-06 16:50:00,32.21192634038197
2000-05-06 17:00:00,32.332289805493375
2000-05-06 17:10:00,33.843552801521774
2000-05-06 17:20:00,33.86420863785858
2000-05-06 17:30:00,33.76405995532031
2000-05-06 17:40:00,32.377266322377736
2000-05-06 17:50:00,32.07203833246296
2000-05-06 18:00:00,32.71567285931807
2000-05-06 18:10:00,33.232898962466905
2000-05-06 18:20:00,35.18105188025693
2000-05-06 18:30:00,35.460762237304344
2000-05-06 18:40:00,34.2537857777143
2000-05-06 18:50:00,32.978096024186414
2000-05-06 19:00:00,32.74789934692098
2000-05-06 19:10:00,34.09841591874252
2000-05-06 19:20:00,34.66956781114489
2000-05-06 19:30:00,34.5483107355527
2000-05-06 19:40:00,33.751238742064025
2000-05-06 19:50:00,32.91191264616929
2000-05-06 20:00:00,32.587186012642505
2000-05-06 20:10:00,33.1992555319772
2000-05-06 20:20:00,33.32406244337805
2000-05-06 20:30:00,33.656472685870035
2000-05-06 20:40:00,33.448631643147024
2000-05-06 20:50:00,32.71509454796844
2000-05-06 21:00:00,31.787208127464286
2000-05-06 21:10:00,32.20323434025198
2000-05-06 21:20:00,33.353514449628705
2000-05-06 21:30:00,34.76408581138774
2000-05-06 21:40:00,33.50735815904181
2000-05-06 21:50:00,33.30105313237986
2000-05-06 22:00:00,32.99717475667915
2000-05-06 22:10:00,33.22594298600484
2000-05-06 22:20:00,33.5482072855235
2000-05-06 22:30:00,34.48019716888035
2000-05-06 22:40:00,34.429297117603745
2000-05-06 22:50:00,32.894585890667685
2000-05-06 23:00:00,32.25345616495042
2000-05-06 23:10:00,32.90197268743331
2000-05-06 23:20:00,33.12545208951016
2000-05-06 23:30:00,34.10732747200349
2000-05-06 23:40:00,34.01348217725757
2000-05-06 23:50:00,33.17272793020879
2000-05-07 00:00:00,33.108111867552864
2000-05-07 00:10:00,32.47990415595625
2000-05-07 00:20:00,32.924677245343375
2000-05-07 00:30:00,33.69255750919972
2000-05-07 00:40:00,34.858928036356794
2000-05-07 00:50:00,33.52405412542099
2000-05-07 01:00:00,33.11017694604584
2000-05-07 01:10:00,32.24624606993529
2000-05-07 01:20:00,32.75103460193981
2000-05-07 01:30:00,34.058320335729206
2000-05-07 01:40:00,34.31741595549127
2000-05-07 01:50:00,33.6322616546712
2000-05-07 02:00:00,32.467643422371836
2000-05-07 02:10:00,32.18401375542366
2000-05-07 02:20:00,32.258766944886396
2000-05-07 02:30:00,33.38632588658845
2000-05-07 02:40:00,33.869775910933505
2000-05-07 02:50:00,34.347305891557056
2000-05-07 03:00:00,32.511974682501545
2000-05-07 03:10:00,32.331929728934654
2000-05-07 03:20:00,31.479366098820904
2000-05-07 03:30:00,32.719769775721616
2000-05-07 03:40:00,34.50917202958188
2000-05-07 03:50:00,33.59138723525364
2000-05-07 04:00:00,33.76313485934123
2000-05-07 04:10:00,32.58501000455306
2000-05-07 04:20:00,31.686122670284316
2000-05-07 04:30:00,32.51529237098089
2000-05-07 04:40:00,32.81116528357807
2000-05-07 04:50:00,33.87731537344294
2000-05-07 05:00:00,33.857750282780835
2000-05-07 05:10:00,32.8906864333898
2000-05-07 05:20:00,32.49406264618077
2000-05-07 05:30:00,32.34858223643082
2000-05-07 05:40:00,34.47819466793755
2000-05-07 05:50:00,34.80714610476338
2000-05-07 06:00:00,35.78217001636288
2000-05-07 06:10:00,33.579042070489656
2000-05-07 06:20:00,32.59823155169407
2000-05-07 06:30:00,32.104794287621274
2000-05-07 06:40:00,33.420602519913885
2000-05-07 06:50:00,33.466111129595554
2000-05-07 07:00:00,33.73213445609702
2000-05-07 07:10:00,33.157707758121255
2000-05-07 07:20:00,31.440373587424652
2000-05-07 07:30:00,31.33925749189221
2000-05-07 07:40:00,32.523137784227
2000-05-07 07:50:00,33.24841834722745
2000-05-07 08:00:00,33.83321586936685
2000-05-07 08:10:00,32.998494906800715
2000-05-07 08:20:00,31.85538920112947
2000-05-07 08:30:00,31.938029044771294
2000-05-07 08:40:00,31.974547323178427
2000-05-07 08:50:00,33.46602685889803
2000-05-07 09:00:00,33.866385803500386
2000-05-07 09:10:00,34.02985772135871
2000-05-07 09:20:00,32.60556334646147
2000-05-07 09:30:00,32.48569144060434
2000-05-07 09:40:00,31.57402696967815
2000-05-07 09:50:00,32.46231816324693
2000-05-07 10:00:00,33.19717579103469
2000-05-07 10:10:00,33.82059908014388
2000-05-07 10:20:00,32.73896078986332
2000-05-07 10:30:00,31.688385479935317
2000-05-07 10:40:00,31.994759450356995
2000-05-07 10:50:00,33.14903398947334
2000-05-07 11:00:00,34.67600503783661
2000-05-07 11:10:00,34.482921585853084
2000-05-07 11:20:00,33.11491632081531
2000-05-07 11:30:00,32.33711698248918
2000-05-07 11:40:00,32.033256319990706
2000-05-07 11:50:00,32.71022311377202
2000-05-07 12:00:00,33.34733426011071
2000-05-07 12:10:00,33.81568681510713
2000-05-07 12:20:00,33.297832885378185
2000-05-07 12:30:00,33.27680889066265
2000-05-07 12:40:00,31.85571620544232
2000-05-07 12:50:00,32.71213516727111
2000-05-07 13:00:00,33.441859581675864
2000-05-07 13:10:00,33.786051438222465
2000-05-07 13:20:00,33.88678493102885
2000-05-07 13:30:00,32.7892309801077
2000-05-07 13:40:00,32.62783976786269
2000-05-07 13:50:00,32.33213186092978
2000-05-07 14:00:00,33.871571541222124
2000-05-07 14:10:00,34.59649902037807
2000-05-07 14:20:00,34.4968903361156
2000-05-07 14:30:00,33.85790398454855
2000-05-07 14:40:00,32.66769540329853
2000-05-07 14:50:00,32.98686147977622
2000-05-07 15:00:00,32.990628908763284
2000-05-07 15:10:00,33.58494245392909
2000-05-07 15:20:00,33.81078540440235
2000-05-07 15:30:00,33.49599395406511
2000-05-07 15:40:00,32.64856902682865
2000-05-07 15:50:00,32.76963590043594
2000-05-07 16:00:00,33.223363064395194
2000-05-07 16:10:00,33.85456842145826
2000-05-07 16:20:00,34.32842173734149
2000-05-07 16:30:00,34.057457383970956
2000-05-07 16:40:00,32.98192020961088
2000-05-07 16:50:00,32.80399130338236
2000-05-07 17:00:00,32.91503296932599
2000-05-07 17:10:00,34.24059473041451
2000-05-07 17:20:00,34.715311172374015
2000-05-07 17:30:00,34.97994169338908
2000-05-07 17:40:00,33.929547318941665
2000-05-07 17:50:00,32.99556284554937
2000-05-07 18:00:00,33.5675665587452
2000-05-07 18:10:00,34.15979982284256
2000-05-07 18:20:00,34.549647810717246
2000-05-07 18:30:00,35.397764662371124
2000-05-07 18:40:00,34.56498647248617
2000-05-07 18:50:00,32.78630462039151
2000-05-07 19:00:00,32.89870194715175
2000-05-07 19:10:00,33.90068693644632
2000-05-07 19:20:00,34.86212601404742
2000-05-07 19:30:00,35.97426773294651
2000-05-07 19:40:00,35.74484578417834
2000-05-07 19:50:00,35.15839497999891
2000-05-07 20:00:00,33.79420600244758
2000-05-07 20:10:00,35.606769825744976
2000-05-07 20:20:00,36.20716840166783
2000-05-07 20:30:00,37.18135343639689
2000-05-07 20:40:00,36.31588330749248
2000-05-07 20:50:00,34.93324934211085
2000-05-07 21:00:00,34.274550738792755
2000-05-07 21:10:00,33.627621552791005
2000-05-07 21:20:00,34.449302643766686
2000-05-07 21:30:00,35.42677038433786
2000-05-07 21:40:00,35.66864822583772
2000-05-07 21:50:00,34.57913964858829
2000-05-07 22:00:00,33.96157506928888
2000-05-07 22:10:00,33.665446812757345
2000-05-07 22:20:00,33.82559409083561
2000-05-07 22:30:00,35.188074549741934
2000-05-07 22:40:00,35.69508570072061
2000-05-07 22:50:00,35.238562714498514
2000-05-07 23:00:00,34.60124471323377
2000-05-07 23:10:00,33.63544067528166
2000-05-07 23:20:00,34.05269983668772
2000-05-07 23:30:00,35.99849110010929
2000-05-07 23:40:00,36.91907716147746
2000-05-07 23:50:00,36.24613917145407
2000-05-08 00:00:00,34.95443990194551
2000-05-08 00:10:00,33.72354077531524
2000-05-08 00:20:00,34.37107588708122
2000-05-08 00:30:00,34.4907302975589
2000-05-08 00:40:00,34.84421166138482
2000-05-08 00:50:00,35.16161166327861
2000-05-08 01:00:00,34.021242455207414
2000-05-08 01:10:00,32.95472277361453
2000-05-08 01:20:00,32.37562654474774
2000-05-08 01:30:00,33.83064703166593
2000-05-08 01:40:00,34.85425657167261
2000-05-08 01:50:00,35.04087782184311
2000-05-08 02:00:00,34.70006539801233
2000-05-08 02:10:00,34.28259766140479
2000-05-08 02:20:00,34.29115037379203
2000-05-08 02:30:00,35.409753537763144
2000-05-08 02:40:00,35.51408661649136
2000-05-08 02:50:00,36.26623558483897
2000-05-08 03:00:00,35.21753352363481
2000-05-08 03:10:00,33.91338576323781
2000-05-08 03:20:00,34.09189738628088
2000-05-08 03:30:00,34.67666754836084
2000-05-08 03:40:00,35.233402758329454
2000-05-08 03:50:00,34.84478901243811
2000-05-08 04:00:00,35.444234418912
2000-05-08 04:10:00,34.48164017230515
2000-05-08 04:20:00,32.799179875071935
2000-05-08 04:30:00,33.32778802325908
2000-05-08 04:40:00,33.40783425437144
2000-05-08 04:50:00,34.75191177264975
2000-05-08 05:00:00,34.84154868627701
2000-05-08 05:10:00,35.11110756886682
2000-05-08 05:20:00,34.31112732110788
2000-05-08 05:30:00,33.6215356394592
2000-05-08 05:40:00,33.42670630019647
2000-05-08 05:50:00,35.100840664168814
2000-05-08 06:00:00,35.438607983763795
2000-05-08 06:10:00,33.967541147159636
2000-05-08 06:20:00,33.014129853677545
2000-05-08 06:30:00,33.05781834156096
2000-05-08 06:40:00,32.85265058764024
2000-05-08 06:50:00,34.14715778144118
2000-05-08 07:00:00,34.76249404213156
2000-05-08 07:10:00,34.37370969125647
2000-05-08 07:20:00,33.935529751645895
2000-05-08 07:30:00,32.517561873022046
2000-05-08 07:40:00,33.70975477796602
2000-05-08 07:50:00,33.727745061233996
2000-05-08 08:00:00,35.570662042869515
2000-05-08 08:10:00,35.10994283456331
2000-05-08 08:20:00,33.92083676814307
2000-05-08 08:30:00,33.579723917673135
2000-05-08 08:40:00,33.03767888597934
2000-05-08 08:50:00,34.421522912199315
2000-05-08 09:00:00,35.219238036585146
2000-05-08 09:10:00,35.36387879119241
2000-05-08 09:20:00,34.882099319854305
2000-05-08 09:30:00,33.36058016499524
2000-05-08 09:40:00,33.699542200583075
2000-05-08 09:50:00,34.20701940069743
2000-05-08 10:00:00,34.698519437692624
2000-05-08 10:10:00,34.65948079276515
2000-05-08 10:20:00,34.64619454599655
2000-05-08 10:30:00,34.50941502336355
2000-05-08 10:40:00,34.2073636451319
2000-05-08 10:50:00,33.65417780495544
2000-05-08 11:00:00,34.84213594528468
2000-05-08 11:10:00,35.28118186806796
2000-05-08 11:20:00,35.16067776547533
2000-05-08 11:30:00,33.35542171200543
2000-05-08 11:40:00,32.65886958809495
2000-05-08 11:50:00,33.170166329230604
2000-05-08 12:00:00,34.82712297079758
2000-05-08 12:10:00,35.70751263849549
2000-05-08 12:20:00,35.57474818827973
2000-05-08 12:30:00,34.47313241247493
2000-05-08 12:40:00,33.94925704042128
2000-05-08 12:50:00,33.797693042207676
2000-05-08 13:00:00,34.76689481847182
2000-05-08 13:10:00,34.9953016284415
2000-05-08 13:20:00,35.975032402626
2000-05-08 13:30:00,35.148140784385966
2000-05-08 13:40:00,34.019657283606264
2000-05-08 13:50:00,34.043610045582525
2000-05-08 14:00:00,34.38086591095253
2000-05-08 14:10:00,35.3191233585659
